# ============================================================
# SarthakYojana.in
# Enterprise robots.txt
# Last Updated: 30 June 2026
# ============================================================

User-agent: *
Allow: /

# Allow important folders
Allow: /pages/
Allow: /assets/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/

# Block search pages with query parameters
Disallow: /pages/search.html?q=

# Block development/system folders (if they exist)
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /temp/
Disallow: /backup/

# Host
Host: https://sarthakyojana.in

# Sitemap
Sitemap: https://sarthakyojana.in/sitemap.xml
